Fecha,Tipo,OrgID,P001_G,P002_G,P003_G,P021_G,P002_X,P003_X,P005_X,P021_X,SuCa,D107,O002,D071,O008,D002,O001,O007,O004,D001,D004_FAP,D004_FAT,D009,D019,D004_CAA,O999_CAR,O999_CAP,D004_CAPP,O999_CAV,D004_CAPV,O999_CARe,O999_FAI,O999_FAP,O999_FAT
06/01/2020,E,235,5574.51,,,,71.99,,,643.63,,,,,,629,,,,,,,,,,,,,,,,,,
06/01/2020,E,235,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.92,2393.54,2393.54
07/01/2020,E,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.07,1421.21,1421.21
07/01/2020,E,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.93,1417.84,1417.84
07/01/2020,E,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.4,1852.9,1852.9
07/01/2020,E,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.63,2605.5,2605.5
07/01/2020,E,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.43,4518.28,4518.28
07/01/2020,E,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.42,10195.82,10195.82
07/01/2020,E,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.54,4894.5,4894.5
07/01/2020,E,75,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.25,2172.71,2172.71
07/01/2020,E,136,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.69,1909.84,1909.84
07/01/2020,E,220,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.23,5260.26,5260.26
07/01/2020,E,231,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.41,1977.45,1977.45
07/01/2020,E,236,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.9,1939.91,1939.91
07/01/2020,E,245,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.04,1146.63,1146.63
10/01/2020,O,1,383.37,,,,,,15.33,,93.72,,75.15,,,,,,,19.68,15.33,15.33,173.07,1.5,100,,,,,,,,,
10/01/2020,O,7,987.29,,,,,,39.49,,88.07,,30.85,,,,,,,25.44,39.49,39.49,283.66,1.5,200,,,,,,,,,
10/01/2020,O,11,1574.07,,,,,,62.96,,58.38,,,,,56.26,,,,34.62,62.96,62.96,255.7,1.5,200,,,,,,,,,
10/01/2020,O,24,2621.85,,,,,,104.87,,,,,,,267.13,,,,61.05,104.87,104.87,,1.5,200,,,,,,,,,
10/01/2020,O,31,7079.52,,,,,,283.18,,,,,,,1246.8,,,,202.01,283.18,283.18,,,300,,,,,,,,,
10/01/2020,O,39,5530,,,,,,221.2,,,,,,,883.37,,,,156.24,221.2,221.2,,,700,,,,,,,,,
10/01/2020,O,75,1407.62,,,,,,56.3,,67.84,,,,,28.69,,,,27.43,56.3,56.3,,1.5,200,,,,,,,,,
10/01/2020,O,136,1369.81,,,,,,54.79,,67.84,,,,,24.57,,,,24.47,54.79,54.79,226.93,1.5,200,,,,,,,,,
10/01/2020,O,220,1680,,,,,,67.2,,50.11,,,,,76.06,,,,42.53,67.2,67.2,,,200,,,,,,,,,
10/01/2020,O,231,1345.41,,,,,,53.82,,67.84,,,,,21.92,,,,25.35,53.82,53.82,,1.5,400,,,,,,,,,
10/01/2020,O,236,1346.8,,,,,,53.87,,67.84,,,,,22.07,,,,33.86,53.87,53.87,,1.5,80,,,,,,,,,
10/01/2020,O,245,493.85,,,,,,19.75,,93.68,,68.04,,,,,,,13.84,19.75,19.75,,1.5,500,,,,,,,,,
17/01/2020,O,1,1062.82,,,,,,42.51,,81.57,,19.51,,,,,,,27.54,42.51,42.51,242.3,1.5,100,,,,,,,,,
17/01/2020,O,7,1367.94,,,,,,54.72,,67.84,,,,,24.37,,,,35.61,54.72,54.72,397.12,1.5,200,,,,,,,,,
17/01/2020,O,11,1888.88,,,,,,75.56,,,,,,,148.89,,,,48.48,75.56,75.56,357.99,1.5,200,,,,,,,,,
17/01/2020,O,24,3146.22,,,,,,125.85,,,,,,,374.2,,,,85.48,125.85,125.85,,1.5,200,,,,,,,,,
17/01/2020,O,31,7079.52,,,,,,283.18,,,,,,,1246.8,,,,202.01,283.18,283.18,,,300,,,,,,,,,
17/01/2020,O,39,5530,,,,,,221.2,,,,,,,883.37,,,,156.24,221.2,221.2,,,700,,,,,,,,,
17/01/2020,O,75,1749.2,,,,,,69.97,,,,,,,133.69,,,,38.38,69.97,69.97,,1.5,200,,,,,,,,,
17/01/2020,O,136,1242.34,,,,,,49.69,,67.84,,,,,10.7,,,,34.24,49.69,49.69,317.7,1.5,200,,,,,,,,,
17/01/2020,E,136,0,,,,,,,,,,,,,,,,,,,,,,,,1200,,,,,,,
17/01/2020,O,220,1680,,,,,,67.2,,50.11,,,,,76.06,,,,42.53,67.2,67.2,,,200,,,,,,,,,
17/01/2020,O,231,1374.93,,,,,,55,,67.84,,,,,25.13,,,,35.5,55,55,,1.5,400,,,,,,,,,
17/01/2020,O,236,1346.8,,,,,,53.87,,67.84,,,,,22.07,,,,33.86,53.87,53.87,,1.5,80,,,,,,,,,
17/01/2020,O,245,623.16,,,,,,24.93,,93.63,,59.71,,,,,,,17.32,24.93,24.93,,1.5,600,,,,,,,,,
18/01/2020,E,136,0,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,
22/01/2020,E,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,
24/01/2020,O,1,963.51,,,,,,38.54,,88.07,,32.37,,,,,,,27.54,38.54,38.54,242.3,1.5,100,,,,,,,,,
24/01/2020,O,4,740,,,,,,29.6,,93.63,,52.24,,,,,,,11.75,29.6,29.6,104.34,1.5,400,,,,,,,,,
24/01/2020,E,4,3247.44,,,,,,,695.88,,,,,,,,,,82.3,,,730.36,,,,,,,,,,,
24/01/2020,O,7,1332.77,,,,,,53.31,,67.84,,,,,20.54,,,,35.61,53.31,53.31,397.12,1.5,200,,,,,200,,,,
24/01/2020,O,11,1888.88,,,,,,75.56,,,,,,,148.89,,,,48.48,75.56,75.56,357.99,1.5,200,,,,,,,,,
